❯ ./httpRequest.sh
389144  ./29
385152  ./16
388184  ./42
386816  ./45
388256  ./6
383408  ./28
387128  ./17
222024  ./1
387072  ./10
227224  ./19
172048  ./26
384016  ./8
386688  ./21
383280  ./44
383544  ./43
384576  ./38
385320  ./36
387536  ./31
384992  ./30
386848  ./37
387792  ./39
385144  ./46
387168  ./41
382592  ./48
386992  ./24
385376  ./23
151776  ./4
385328  ./15
385160  ./3
387744  ./12
384456  ./49
387232  ./40
384544  ./47
385160  ./2
385752  ./13
387024  ./5
386352  ./14
387456  ./22
387616  ./25
18371528        .
Attempt 4
Starting 50 concurrent fetch commands using http
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #18
done #15
done #32
done #28
done #38
done #30
done #20
done #4
done #29
done #21
done #24
done #2
done #46
done #5
done #45
done #22
done #13
done #27
done #33
done #23
done #40
done #16
done #34
done #47
done #10
done #6
done #42
done #9
done #25
done #1
done #3
done #43
done #17
done #36
done #37
done #31
done #26
done #44
done #8
done #39
done #11
Hang.
Folder size
387192  ./32
303208  ./35
386552  ./34
386944  ./33
386632  ./20
386760  ./18
387648  ./27
386128  ./9
274592  ./0
384240  ./11
184024  ./7
386632  ./29
387696  ./16
382160  ./42
386992  ./45
388840  ./6
387808  ./28
384752  ./17
385032  ./1
387848  ./10
306664  ./19
384048  ./26
386512  ./8
387008  ./21
385200  ./44
385040  ./43
387128  ./38
384096  ./36
384576  ./31
386616  ./30
384528  ./37
384760  ./39
386800  ./46
127680  ./41
110704  ./48
386904  ./24
384464  ./23
387912  ./4
387128  ./15
387480  ./3
340992  ./12
331984  ./49
384848  ./40
384528  ./47
387424  ./2
386776  ./13
387368  ./5
233904  ./14
386832  ./22
385544  ./25
18047144        .
Attempt 5
Starting 50 concurrent fetch commands using http
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #26
done #37
done #35
done #4
done #5
done #40
done #46
done #28
done #48
done #25
done #38
done #8
done #1
done #2
done #33
done #13
done #14
done #30
done #31
done #45
done #49
done #41
done #16
done #22
done #39
done #29
done #7
done #18
done #21
done #42
done #0
done #23
done #6
done #43
done #20
done #44
done #12
done #24
done #10
done #32
Hang.
Folder size
382984  ./32
386736  ./35
66192   ./34
386928  ./33
384696  ./20
388336  ./18
377576  ./27
307608  ./9
384696  ./0
92832   ./11
386792  ./7
386608  ./29
388232  ./16
384760  ./42
387200  ./45
384448  ./6
386808  ./28
303584  ./17
386592  ./1
384944  ./10
56016   ./19
385008  ./26
386888  ./8
384280  ./21
382872  ./44
383272  ./43
386960  ./38
84584   ./36
387432  ./31
387720  ./30
387264  ./37
386744  ./39
386704  ./46
386760  ./41
386616  ./48
384208  ./24
383448  ./23
387160  ./4
348472  ./15
373528  ./3
385880  ./12
387744  ./49
387144  ./40
352432  ./47
387048  ./2
387592  ./13
386592  ./5
387976  ./14
387656  ./22
385880  ./25
17810448        .
