❯ ./httpRequestChrome.sh 
262152  ./17
262168  ./1
262264  ./10
262264  ./19
262208  ./26
262232  ./8
262160  ./21
262200  ./44
262160  ./43
262160  ./38
262256  ./36
262208  ./31
262152  ./30
262272  ./37
262208  ./39
262264  ./46
262160  ./41
262240  ./48
262216  ./24
262272  ./23
262232  ./4
262264  ./15
262176  ./3
262176  ./12
262272  ./49
262208  ./40
262256  ./47
262184  ./2
262216  ./13
262232  ./5
262200  ./14
262272  ./22
262272  ./25
13110560        .
Attempt 3
Starting 50 concurrent fetch commands using http of Chrome
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #42
done #37
done #49
done #16
done #14
done #39
done #21
done #8
done #47
done #33
done #11
done #17
done #15
done #2
done #19
done #36
done #46
done #26
done #27
done #0
done #20
done #45
done #34
done #35
done #40
done #3
done #12
done #31
done #10
done #41
done #13
done #38
done #23
done #29
done #22
done #30
done #1
done #4
done #24
done #32
done #28
done #25
done #9
done #7
done #6
done #18
done #5
done #44
done #48
done #43
All done
Folder size
262264  ./32
262208  ./35
262176  ./34
262264  ./33
262272  ./20
262168  ./18
262176  ./27
262240  ./9
262264  ./0
262192  ./11
262264  ./7
262232  ./29
262176  ./16
262272  ./42
262208  ./45
262168  ./6
262232  ./28
262168  ./17
262240  ./1
262208  ./10
262168  ./19
262184  ./26
262176  ./8
262184  ./21
262208  ./44
262176  ./43
262208  ./38
262160  ./36
262152  ./31
262272  ./30
262152  ./37
262208  ./39
262208  ./46
262256  ./41
262224  ./48
262152  ./24
262264  ./23
262160  ./4
262224  ./15
262224  ./3
262264  ./12
262192  ./49
262232  ./40
262168  ./47
262264  ./2
262232  ./13
262152  ./5
262232  ./14
262176  ./22
262152  ./25
13110432        .
Attempt 4
Starting 50 concurrent fetch commands using http of Chrome
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #26
done #20
done #29
done #38
done #15
done #1
done #2
done #6
done #39
done #42
done #43
done #0
done #4
done #11
done #40
done #49
done #36
done #32
done #37
done #21
done #41
done #22
done #24
done #19
done #5
done #14
done #10
done #13
done #12
done #45
done #35
done #48
done #47
done #7
done #27
done #17
done #30
done #18
done #8
done #3
done #16
done #28
done #25
done #34
done #44
done #23
done #9
done #46
done #33
done #31
All done
Folder size
262168  ./32
262176  ./35
262200  ./34
262256  ./33
262240  ./20
262264  ./18
262208  ./27
262184  ./9
262160  ./0
262200  ./11
262256  ./7
262160  ./29
262200  ./16
262176  ./42
262192  ./45
262264  ./6
262232  ./28
262240  ./17
262208  ./1
262176  ./10
262192  ./19
263360  ./26
262216  ./8
262216  ./21
262176  ./44
262184  ./43
262184  ./38
262264  ./36
262176  ./31
262208  ./30
262200  ./37
262272  ./39
262192  ./46
262176  ./41
262168  ./48
262240  ./24
262400  ./23
262184  ./4
262176  ./15
262208  ./3
262168  ./12
262256  ./49
262168  ./40
262256  ./47
262224  ./2
262176  ./13
262224  ./5
262160  ./14
262272  ./22
262528  ./25
13112000        .
Attempt 5
Starting 50 concurrent fetch commands using http of Chrome
starting #0
starting #1
starting #2
starting #3
starting #4
starting #5
starting #6
starting #7
starting #8
starting #9
starting #10
starting #11
starting #12
starting #13
starting #14
starting #15
starting #16
starting #17
starting #18
starting #19
starting #20
starting #21
starting #22
starting #23
starting #24
starting #25
starting #26
starting #27
starting #28
starting #29
starting #30
starting #31
starting #32
starting #33
starting #34
starting #35
starting #36
starting #37
starting #38
starting #39
starting #40
starting #41
starting #42
starting #43
starting #44
starting #45
starting #46
starting #47
starting #48
starting #49
done #24
done #7
done #23
done #27
done #10
done #26
done #0
done #49
done #46
done #47
done #14
done #25
done #43
done #13
done #5
done #29
done #20
done #33
done #18
done #34
done #11
done #22
done #8
done #48
done #28
done #2
done #9
done #38
done #4
done #6
done #37
done #35
done #31
done #42
done #44
done #15
done #36
done #21
done #30
done #16
done #32
done #19
done #17
done #39
done #40
done #1
done #45
done #12
done #3
done #41
All done
Folder size
264192  ./32
262152  ./35
262248  ./34
262264  ./33
263168  ./20
262240  ./18
262256  ./27
262232  ./9
262160  ./0
262256  ./11
262176  ./7
262168  ./29
262224  ./16
262232  ./42
262216  ./45
262176  ./6
262240  ./28
262208  ./17
262168  ./1
262256  ./10
262176  ./19
262152  ./26
262272  ./8
262240  ./21
262184  ./44
262208  ./43
262256  ./38
262192  ./36
262240  ./31
262232  ./30
262168  ./37
262256  ./39
262216  ./46
262264  ./41
262160  ./48
262240  ./24
262400  ./23
262168  ./4
262176  ./15
262176  ./3
262216  ./12
262192  ./49
262200  ./40
262152  ./47
262224  ./2
262184  ./13
262240  ./5
262192  ./14
262208  ./22
262152  ./25
13113584        .

~/dev/AzureBlobHang master* 22m 44s
❯ 
